	date	likes	retweets	text
169	Sun Mar 11 01:37:31 +0000 2018	73148	19131	Epic crowd in Moon Township, Pennsylvania tonight. Thank you! Get out on Tuesday and VOTE for Rick @Saccone4PA18. T… https://t.co/WymRPli25F
170	Sat Mar 10 23:56:47 +0000 2018	42886	7693	"Join me LIVE in Moon Township, Pennsylvania at 7:00pmE. Great crowd for a #MAGA rally!
https://t.co/PYJNg0WGDL"
171	Sat Mar 10 21:29:37 +0000 2018	99977	24168	The European Union, wonderful countries who treat the U.S. very badly on trade, are complaining about the tariffs o… https://t.co/yNB0RtRciL
172	Sat Mar 10 20:02:02 +0000 2018	89603	21614	In the first hours after hearing that North Korea’s leader wanted to meet with me to talk denuclearization and that… https://t.co/A3376MpW3r
173	Sat Mar 10 18:38:17 +0000 2018	90607	17986	North Korea has not conducted a Missile Test since November 28, 2017 and has promised not to do so through our meet… https://t.co/Ht46GE3Pfy
174	Sat Mar 10 18:22:10 +0000 2018	63958	13827	Heading to Moon Township, Pennsylvania, to be with a really good person, State Representative Rick Saccone, who is… https://t.co/PKlU2Qxkxr
175	Sat Mar 10 17:23:16 +0000 2018	72628	16863	Spoke to Prime Minister Abe of Japan, who is very enthusiastic about talks with North Korea. Also discussing openin… https://t.co/nkhscNpa1c
176	Sat Mar 10 16:15:19 +0000 2018	91503	19140	Chinese President XI JINPING and I spoke at length about the meeting with KIM JONG UN of North Korea. President XI… https://t.co/dlSO7SlUID
177	Sat Mar 10 15:52:04 +0000 2018	86198	18715	Congratulations to Kristian Saucier, a man who has served proudly in the Navy, on your newly found Freedom. Now you… https://t.co/GZwwILcMPd
178	Sat Mar 10 13:38:51 +0000 2018	75440	14073	We are deeply saddened by the tragic situation in Yountville and mourn the loss of three incredible women who cared for our Veterans.
179	Sat Mar 10 00:42:49 +0000 2018	126142	27039	The deal with North Korea is very much in the making and will be, if completed, a very good one for the World. Time… https://t.co/7vZGmZtsYL
180	Fri Mar 09 22:48:52 +0000 2018	78716	17332	Spoke to PM @TurnbullMalcolm of Australia. He is committed to having a very fair and reciprocal military and trade… https://t.co/HTGkP7vcyw
181	Fri Mar 09 20:40:53 +0000 2018	54837	13165	That’s right @RepBost! Thank you for your support in helping put America back to work. It’s about JOBS, JOBS, JOBS… https://t.co/5WKHqkpAj9
182	Fri Mar 09 20:35:10 +0000 2018	54239	12471	Look forward to being in Pennsylvania tomorrow in support of Rick @Saccone4PA18. Big crowd expected in Moon Townshi… https://t.co/AJaYw4PstI
183	Fri Mar 09 16:47:37 +0000 2018	71445	18319	JOBS, JOBS, JOBS! #MAGA https://t.co/YAaqRcA7ZS
184	Fri Mar 09 01:08:14 +0000 2018	173863	45477	Kim Jong Un talked about denuclearization with the South Korean Representatives, not just a freeze. Also, no missil… https://t.co/ZLg0zRZ976
185	Thu Mar 08 22:17:04 +0000 2018	53026	12338	"“Presidential Proclamation on Adjusting Imports of Aluminum into the United States” 
 
Proclamation:… https://t.co/2GahSEcox6"
186	Thu Mar 08 22:16:36 +0000 2018	43857	9516	"“Presidential Proclamation on Adjusting Imports of Steel into the United States”
 
Proclamation:… https://t.co/hQNfSTdFS2"
187	Thu Mar 08 18:58:46 +0000 2018	48221	9250	Great meeting with @Cabinet at the @WhiteHouse today! #MAGA https://t.co/InWj0QTosz
188	Thu Mar 08 18:20:06 +0000 2018	58549	11899	"Happy #InternationalWomensDay

“First Lady Melania Trump to Present the 2018 International Women of Courage Award” https://t.co/EwYtFXGvn2"
189	Thu Mar 08 12:38:32 +0000 2018	92861	19113	Looking forward to 3:30 P.M. meeting today at the White House. We have to protect &amp; build our Steel and Aluminum In… https://t.co/TOvuYY0vmd
190	Wed Mar 07 15:38:49 +0000 2018	95348	19529	The U.S. is acting swiftly on Intellectual Property theft. We cannot allow this to happen as it has for many years!
191	Wed Mar 07 15:10:48 +0000 2018	86470	18862	China has been asked to develop a plan for the year of a One Billion Dollar reduction in their massive Trade Defici… https://t.co/D2TzeyTmqX
192	Wed Mar 07 11:40:29 +0000 2018	128625	35706	From Bush 1 to present, our Country has lost more than 55,000 factories, 6,000,000 manufacturing jobs and accumulat… https://t.co/PqL7IA75c4
193	Wed Mar 07 11:24:42 +0000 2018	2778	1190	@MarkBurnettTV @RealRomaDowney From Bush 1 to present, our Country has lost more than 55,000 factories, 6,000,000 m… https://t.co/ZWsYQugFPk
194	Wed Mar 07 10:44:26 +0000 2018	38267	7509	Great couple, great book! https://t.co/cLDI79rin8
195	Wed Mar 07 00:49:30 +0000 2018	87345	16474	Will be making a decision soon on the appointment of new Chief Economic Advisor. Many people wanting the job - will choose wisely!
196	Tue Mar 06 14:11:54 +0000 2018	122150	27715	Possible progress being made in talks with North Korea. For the first time in many years, a serious effort is being… https://t.co/17I9VFMLrI
197	Tue Mar 06 13:46:57 +0000 2018	85451	22508	Federal Judge in Maryland has just ruled that “President Trump has the right to end DACA.” President Obama had 8 ye… https://t.co/Coh1fflMxK
198	Tue Mar 06 13:25:15 +0000 2018	212577	59060	Lowest rated Oscars in HISTORY. Problem is, we don’t have Stars anymore - except your President (just kidding, of course)!
199	Tue Mar 06 13:07:08 +0000 2018	0	18557	RT @EricTrump: Congratulations @FoxNews: Fox has 15 of the top 20 shows with @SeanHannity and @TuckerCarlson leading the pack at 1st and 2n…
200	Tue Mar 06 13:05:34 +0000 2018	39272	9852	We will see what happens! https://t.co/Y1qxoAUfd9
201	Tue Mar 06 13:02:59 +0000 2018	52939	12958	We are getting it done - jobs and security! https://t.co/Ui8bubj7Yr
202	Tue Mar 06 13:00:58 +0000 2018	72336	15316	Total inaction on DACA by Dems. Where are you? A deal can be made!
203	Tue Mar 06 12:55:35 +0000 2018	97766	22636	The new Fake News narrative is that there is CHAOS in the White House. Wrong! People will always come &amp; go, and I w… https://t.co/gZx40h1psF
204	Mon Mar 05 20:37:51 +0000 2018	113765	29782	It’s March 5th and the Democrats are nowhere to be found on DACA. Gave them 6 months, they just don’t care. Where a… https://t.co/VuCAvyGCb7
205	Mon Mar 05 13:22:29 +0000 2018	130880	38904	Why did the Obama Administration start an investigation into the Trump Campaign (with zero proof of wrongdoing) lon… https://t.co/YyfQtgZMpn
206	Mon Mar 05 12:57:12 +0000 2018	83741	17337	To protect our Country we must protect American Steel! #AMERICA FIRST
207	Mon Mar 05 11:53:48 +0000 2018	85820	18041	...treat our farmers much better. Highly restrictive. Mexico must do much more on stopping drugs from pouring into… https://t.co/7Bmn1xy747
208	Mon Mar 05 11:47:56 +0000 2018	82047	19218	We have large trade deficits with Mexico and Canada. NAFTA, which is under renegotiation right now, has been a bad… https://t.co/SdLj0DaHLu
209	Mon Mar 05 00:10:12 +0000 2018	117362	26450	We are on the losing side of almost all trade deals. Our friends and enemies have taken advantage of the U.S. for m… https://t.co/kTZHwXqeMy
210	Sun Mar 04 17:42:03 +0000 2018	102006	19845	The Gridiron Dinner last night was great fun. I am accomplishing a lot in Washington and have never had a better ti… https://t.co/BZHVReTuYi
211	Sat Mar 03 17:53:50 +0000 2018	124406	30672	If the E.U. wants to further increase their already massive tariffs and barriers on U.S. companies doing business t… https://t.co/taytTlApWc
212	Sat Mar 03 17:43:26 +0000 2018	129853	30863	The United States has an $800 Billion Dollar Yearly Trade Deficit because of our “very stupid” trade deals and poli… https://t.co/nFF3vEmRmY
213	Sat Mar 03 17:33:53 +0000 2018	74514	20462	Mainstream Media in U.S. is being mocked all over the world. They’ve gone CRAZY! https://t.co/4UGYuJpUA7
214	Sat Mar 03 14:15:00 +0000 2018	94343	21774	Happy National Anthem Day! https://t.co/cf1eugMbKU
215	Fri Mar 02 19:48:19 +0000 2018	112005	22293	REST IN PEACE BILLY GRAHAM! https://t.co/2qMoUccVC2
216	Fri Mar 02 13:57:22 +0000 2018	123768	30906	When a country Taxes our products coming in at, say, 50%, and we Tax the same product coming into our country at ZE… https://t.co/UFVLaWepzN
217	Fri Mar 02 13:01:58 +0000 2018	103835	21865	We must protect our country and our workers. Our steel industry is in bad shape. IF YOU DON’T HAVE STEEL, YOU DON’T HAVE A COUNTRY!
218	Fri Mar 02 11:18:28 +0000 2018	54649	12000	Eric, we are all with you and your family! Look forward to seeing you back on T.V. https://t.co/d6y3Q00BSy
219	Fri Mar 02 11:07:40 +0000 2018	140752	28536	Alec Baldwin, whose dying mediocre career was saved by his terrible impersonation of me on SNL, now says playing me… https://t.co/Ntuy4BRXmJ
220	Fri Mar 02 10:50:34 +0000 2018	100744	22681	When a country (USA) is losing many billions of dollars on trade with virtually every country it does business with… https://t.co/lPSkkolNRP
221	Fri Mar 02 03:04:51 +0000 2018	93768	17354	Good (Great) meeting in the Oval Office tonight with the NRA!
222	Fri Mar 02 02:59:37 +0000 2018	0	6271	RT @IvankaTrump: My OpEd on the importance of #YouthSports participation and how this Administration is seeking to lift barriers so all our…
223	Fri Mar 02 02:58:35 +0000 2018	0	10323	RT @Scavino45: “Trump Comes Through — Saves $1.4 Billion On New Air Force One” https://t.co/cN3TAQywpR
224	Fri Mar 02 00:52:43 +0000 2018	75654	14716	Manufacturing growing at the fastest pace in almost two decades!
225	Fri Mar 02 00:51:28 +0000 2018	75951	15161	Jobless claims at a 49 year low!
226	Thu Mar 01 21:31:32 +0000 2018	51943	11767	Together, we will face this challenge as a national family with conviction, with unity, and with a commitment to lo… https://t.co/7sw39LHddj
227	Thu Mar 01 20:40:52 +0000 2018	47185	10618	“Consumer Confidence in February Highest Since November 2000” https://t.co/UgAJRawExx
228	Thu Mar 01 18:26:55 +0000 2018	48855	11413	“Manufacturing in U.S. Expands at Fastest Pace Since May 2004” https://t.co/XZkwS8tTml
229	Thu Mar 01 18:06:30 +0000 2018	59300	15020	Unemployment filings are at their lowest level in over 48 years. Great news for workers and JOBS, JOBS, JOBS! #MAGA https://t.co/SzHTarzfrW
230	Thu Mar 01 12:12:42 +0000 2018	103658	22683	Our Steel and Aluminum industries (and many others) have been decimated by decades of unfair trade and bad policy w… https://t.co/OEgFJVYtCs
231	Thu Mar 01 11:53:58 +0000 2018	79513	17331	Many ideas, some good &amp; some not so good, emerged from our bipartisan meeting on school safety yesterday at the Whi… https://t.co/aJ2m3fH3y3
232	Wed Feb 28 21:34:16 +0000 2018	53589	11699	It was an honor to welcome bipartisan members of Congress for a discussion on SAFE schools and SAFE communities. As… https://t.co/EPB1EN3HRc
233	Wed Feb 28 19:01:34 +0000 2018	72997	17243	"Today we honor Billy Graham as only three private citizens before him have been honored. 

We say a prayer for our… https://t.co/CbrnqFwUuZ"
234	Wed Feb 28 18:36:53 +0000 2018	66656	14347	Starting at a small Bible School in Florida, Billy Graham soon led a nationwide revival. From a large tent in Los A… https://t.co/rhhuOssGmf
235	Wed Feb 28 17:10:22 +0000 2018	75047	17570	Today, in the center of this great Chamber lies Billy Graham – an Ambassador for Christ who reminded the world of t… https://t.co/1pVcsV0cam
236	Wed Feb 28 14:34:37 +0000 2018	90204	25346	Why is A.G. Jeff Sessions asking the Inspector General to investigate potentially massive FISA abuse. Will take for… https://t.co/3tKywTn98g
237	Wed Feb 28 14:08:21 +0000 2018	112224	20939	45 year low on illegal border crossings this year. Ice and Border Patrol Agents are doing a great job for our Count… https://t.co/Q6WZdxvUjS
238	Wed Feb 28 12:29:56 +0000 2018	101229	22312	I have decided that sections of the Wall that California wants built NOW will not be built until the whole Wall is… https://t.co/Vz6U6uS0Za
239	Wed Feb 28 12:02:58 +0000 2018	94589	23572	The Heritage Foundation has just stated that 64% of the Trump Agenda is already done, faster than even Ronald Reaga… https://t.co/MxsE3dtLnd
240	Wed Feb 28 04:28:31 +0000 2018	100500	23546	Big legal win today. U.S. judge sided with the Trump Administration and rejected the attempt to stop the government… https://t.co/zxoD3cKbaA
241	Wed Feb 28 04:20:43 +0000 2018	71110	16947	Such a beautiful map, thank you! https://t.co/FyQdgKvsRO
242	Tue Feb 27 22:58:19 +0000 2018	50531	12170	.@SenatorWicker of Mississippi has been a great supporter and incredible help in getting our massive Tax Cut Bill d… https://t.co/NZAavAxY2F
243	Tue Feb 27 22:55:36 +0000 2018	65225	15486	Texas LC George P. Bush backed me when it wasn’t the politically correct thing to do, and I back him now. Also, AC… https://t.co/6YdVjdovKe
244	Tue Feb 27 18:18:22 +0000 2018	57886	13499	“American consumers are the most confident they've been since 2000....A strong job market is boosting confidence. T… https://t.co/jabPYi1Opc
245	Tue Feb 27 18:11:19 +0000 2018	106093	29221	I want to encourage all of my many Texas friends to vote in the primary for Governor Greg Abbott, Senator Ted Cruz,… https://t.co/hhYhBC3fk8
246	Tue Feb 27 12:49:41 +0000 2018	94014	24021	WITCH HUNT!
247	Tue Feb 27 12:45:58 +0000 2018	92520	23420	“We’ve seen NO EVIDENCE OF COLLUSION....I have seen nothing, the firing of James Comey and all of the aftermath, th… https://t.co/smYiwXrZnh
248	Tue Feb 27 12:28:59 +0000 2018	65428	14745	“I’ve been skeptical about the collusion and obstruction claims for the last year. I just don’t see the evidence...… https://t.co/wUxgVpVTIN
249	Tue Feb 27 11:59:30 +0000 2018	69280	19619	“He’s got a very good point. Somebody in the Justice Department has a treasure trove of evidence of Mrs. Clinton’s… https://t.co/IpmARu0gyP
250	Sun Feb 25 19:43:34 +0000 2018	0	13987	RT @WhiteHouse: Merit-based immigration reform will benefit American workers and relieve the strain imposed by our current system on Federa…
251	Sun Feb 25 03:56:04 +0000 2018	0	7581	RT @VollrathTammie: @realDonaldTrump @FoxNews https://t.co/sERi7Vyh5I
252	Sun Feb 25 03:11:28 +0000 2018	0	14746	"RT @FoxNews: President @realDonaldTrump on Dem FISA memo: ""A lot of bad things happened on the other side, not on this side, but the other…"
253	Sun Feb 25 03:10:28 +0000 2018	0	13559	"RT @FoxNews: President @realDonaldTrump on DACA: ""I'm the one that's pushing DACA and the Democrats are nowhere to be found."" https://t.co/…"
254	Sun Feb 25 01:00:46 +0000 2018	50053	8610	I will be interviewed by @JudgeJeanine on @FoxNews at 9:00 P.M. Enjoy!
255	Sun Feb 25 00:56:35 +0000 2018	76887	19478	“Congressman Schiff omitted and distorted key facts” @FoxNews  So, what else is new. He is a total phony!
256	Sat Feb 24 23:44:11 +0000 2018	73919	19302	“Russians had no compromising information on Donald Trump” @FoxNews  Of course not, because there is none, and neve… https://t.co/R9sniNq1ar
257	Sat Feb 24 23:20:06 +0000 2018	80203	21727	Dem Memo: FBI did not disclose who the clients were - the Clinton Campaign and the DNC. Wow!
258	Sat Feb 24 23:16:13 +0000 2018	82907	20722	The Democrat memo response on government surveillance abuses is a total political and legal BUST. Just confirms all… https://t.co/7xFWbPQ5Xh
259	Sat Feb 24 22:26:15 +0000 2018	99601	25381	BIG CPAC STRAW POLL RESULTS: 93% APPROVE OF THE JOB PRESIDENT TRUMP IS DOING (Thank you!). 50% say President Trump… https://t.co/QavF7yVap4
260	Sat Feb 24 21:18:01 +0000 2018	94144	22489	Dems are no longer talking DACA! “Out of sight, out of mind,” they say. DACA beneficiaries should not be happy. Nan… https://t.co/TZjolh9nkE
261	Sat Feb 24 21:07:43 +0000 2018	74635	15998	Unemployment claims are at the lowest level since 1973. Much of this has to do with the massive cutting of unnecess… https://t.co/3W7uDjmtZJ
262	Sat Feb 24 20:16:32 +0000 2018	80231	22572	Democrat judges have totally redrawn election lines in the great State of Pennsylvania. @FoxNews. This is very unfa… https://t.co/uErhBXPwuM
263	Sat Feb 24 18:54:14 +0000 2018	86174	20768	Armed Educators (and trusted people who work within a school) love our students and will protect them. Very smart p… https://t.co/wQSlkyUTzh
264	Sat Feb 24 13:23:37 +0000 2018	0	36770	RT @realDonaldTrump: I will be strongly pushing Comprehensive Background Checks with an emphasis on Mental Health. Raise age to 21 and end…
265	Sat Feb 24 13:21:02 +0000 2018	81128	20405	So true Wayne, and Lowest black unemployment in history! https://t.co/gDxxJdZQUm
266	Fri Feb 23 22:46:47 +0000 2018	86821	15517	Thank you to the great men and women of the United States @SecretService for a job well done!
267	Fri Feb 23 21:19:37 +0000 2018	47634	8983	Today, @FLOTUS Melania and I were honored to welcome Prime Minister @TurnbullMalcolm and Mrs. Turnbull of Australia… https://t.co/PeVPje9xba
268	Fri Feb 23 17:12:40 +0000 2018	85728	20761	Our nation’s motto is IN GOD WE TRUST. This week, our nation lost an incredible leader who devoted his life to help… https://t.co/gQzYg1Xq8r
269	Fri Feb 23 17:08:42 +0000 2018	76948	18189	We salute our great American flag, we put our hands on our hearts for the pledge of Allegiance, and we all PROUDLY… https://t.co/BoR8a2Kn29
270	Fri Feb 23 17:06:36 +0000 2018	69468	15922	After years of rebuilding OTHER nations, we are finally rebuilding OUR nation - and we are restoring our confidence… https://t.co/LXqvjEMR5D
271	Fri Feb 23 13:09:54 +0000 2018	97656	24700	For those of you who are still interested, the Democrats have totally forgotten about DACA. Not a lot of interest on this subject from them!
272	Fri Feb 23 13:07:07 +0000 2018	98475	14423	My daughter, Ivanka, just arrived in South Korea. We cannot have a better, or smarter, person representing our country.
273	Fri Feb 23 13:01:09 +0000 2018	46933	7789	CPAC Today!
274	Fri Feb 23 11:28:35 +0000 2018	125236	28187	MS-13 gang members are being removed by our Great ICE and Border Patrol Agents by the thousands, but these killers… https://t.co/ktMXRRb97k
275	Fri Feb 23 01:26:26 +0000 2018	112493	31627	“School shooting survivor says he quit @CNN Town Hall after refusing scripted question.” @TuckerCarlson. Just like… https://t.co/wDQm1urt9V
276	Thu Feb 22 20:07:20 +0000 2018	83046	18504	Today, it was my great honor to host a School Safety Roundtable at the @WhiteHouse with State and local leaders, la… https://t.co/BtEV9OqmNJ
277	Thu Feb 22 16:29:50 +0000 2018	103061	18200	On behalf of an entire Nation, CONGRATULATIONS to the U.S. Women's Hockey Team on winning the GOLD! #GoTeamUSA… https://t.co/1dpsf8yqdq
278	Thu Feb 22 14:53:52 +0000 2018	105713	19608	Will be meeting with Lawmakers today at 11:30 A.M. to discuss School Safety.  Next week it will be with our Nation’… https://t.co/USyL5x0ujR
279	Thu Feb 22 14:31:35 +0000 2018	92355	22597	What many people don’t understand, or don’t want to understand, is that Wayne, Chris and the folks who work so hard… https://t.co/4I87uxDsqD
280	Thu Feb 22 13:13:32 +0000 2018	185767	36770	I will be strongly pushing Comprehensive Background Checks with an emphasis on Mental Health. Raise age to 21 and e… https://t.co/5zKlGxnVTc
281	Thu Feb 22 13:05:18 +0000 2018	106785	25696	....If a potential “sicko shooter” knows that a school has a large number of very weapons talented teachers (and ot… https://t.co/NTnUcZxrle
282	Thu Feb 22 12:54:09 +0000 2018	125209	29545	....History shows that a school shooting lasts, on average, 3 minutes. It takes police &amp; first responders approxima… https://t.co/v68k63he25
283	Thu Feb 22 12:40:08 +0000 2018	102167	22455	....immediately fire back if a savage sicko came to a school with bad intentions. Highly trained teachers would als… https://t.co/wyg77QWPfn
284	Thu Feb 22 12:26:28 +0000 2018	88599	22419	I never said “give teachers guns” like was stated on Fake News @CNN &amp; @NBC. What I said was to look at the possibil… https://t.co/Tvi4fzLbCA
285	Thu Feb 22 01:40:33 +0000 2018	105439	23705	I will always remember the time I spent today with courageous students, teachers and families. So much love in the… https://t.co/u8ZYPzhp2S
286	Wed Feb 21 21:12:45 +0000 2018	83735	18220	.@FLOTUS Melania and I join millions of people around the world in mourning the passing of Billy Graham. Our prayer… https://t.co/Q8BrGTiHuP
287	Wed Feb 21 18:20:25 +0000 2018	74393	15084	Yesterday, it was my great honor to recognize extraordinary Law Enforcement Officers and First Responders, and to a… https://t.co/PsfNaJrfEB
288	Wed Feb 21 14:40:21 +0000 2018	116105	32344	Question: If all of the Russian meddling took place during the Obama Administration, right up to January 20th, why… https://t.co/dquN8v8VwU
289	Wed Feb 21 14:22:07 +0000 2018	150421	29746	The GREAT Billy Graham is dead. There was nobody like him! He will be missed by Christians and all religions. A very special man.
290	Wed Feb 21 01:18:36 +0000 2018	81466	16145	@CNN @MSNBC Whether we are Republican or Democrat, we must now focus on strengthening Background Checks!
291	Wed Feb 21 01:14:19 +0000 2018	97933	21853	So true, thank you! https://t.co/9TTXlfokYz
292	Wed Feb 21 01:08:00 +0000 2018	95155	22392	Bad ratings @CNN &amp; @MSNBC got scammed when they covered the anti-Trump Russia rally wall-to-wall. They probably kne… https://t.co/1s5PQaBe2g
293	Tue Feb 20 17:49:07 +0000 2018	74806	17516	"Main Street is BOOMING thanks to our incredible TAX CUT and Reform law. ""This shows small-business owners are more… https://t.co/gkJczuVCt6"
294	Tue Feb 20 15:29:07 +0000 2018	79255	19697	....cameras running. Another False Accusation. Why doesn’t @washingtonpost report the story of the women taking mon… https://t.co/OTpK1KLYOL
295	Tue Feb 20 15:16:06 +0000 2018	96459	21697	A woman I don’t know and, to the best of my knowledge, never met, is on the FRONT PAGE of the Fake News Washington… https://t.co/lWlDMu6gxb
296	Tue Feb 20 13:38:49 +0000 2018	78046	16231	I have been much tougher on Russia than Obama, just look at the facts. Total Fake News!
297	Tue Feb 20 13:11:58 +0000 2018	79252	20233	Hope Republicans in the Great State of Pennsylvania challenge the new “pushed” Congressional Map, all the way to th… https://t.co/bT190oQKpM
298	Tue Feb 20 13:03:53 +0000 2018	51748	10184	Matt Schlapp and CPAC are getting ready for another exciting event. Big difference from those days when President O… https://t.co/KxKVJL0Bc4
299	Tue Feb 20 12:54:39 +0000 2018	82125	17172	Republicans are now leading the Generic Poll, perhaps because of the popular Tax Cuts which the Dems want to take a… https://t.co/TQfyR96KP8
300	Tue Feb 20 12:46:18 +0000 2018	85420	20702	....The President Obama quote just before election. That’s because he thought Crooked Hillary was going to win and… https://t.co/59Wli8q1pN
301	Tue Feb 20 12:37:20 +0000 2018	67898	17422	“There is no serious person out there who would suggest somehow that you could even rig America’s elections, there’… https://t.co/eJ9M6A2H50
302	Tue Feb 20 12:24:54 +0000 2018	66432	14654	Thank you to @foxandfriends for the great timeline on all of the failures the Obama Administration had against Russ… https://t.co/SI7CxX4a7C
303	Tue Feb 20 02:48:02 +0000 2018	68319	13276	“The Faith of Donald Trump,” a book just out by David Brody and Scott Lamb, is a very interesting read. Enjoy!
304	Tue Feb 20 02:29:29 +0000 2018	120755	25324	The U.S. economy is looking very good, in my opinion, even better than anticipated. Companies are pouring back into… https://t.co/Sxweprvk7N
305	Tue Feb 20 02:21:08 +0000 2018	55067	9397	.@MittRomney has announced he is running for the Senate from the wonderful State of Utah. He will make a great Sena… https://t.co/h1RaVb2OVj
306	Mon Feb 19 19:55:49 +0000 2018	91476	22304	Obama was President up to, and beyond, the 2016 Election. So why didn’t he do something about Russian meddling?
307	Mon Feb 19 13:42:10 +0000 2018	144383	23900	Have a great, but very reflective, President’s Day!
308	Mon Feb 19 04:28:40 +0000 2018	153807	34483	Just watched a very insecure Oprah Winfrey, who at one point I knew very well, interview a panel of people on 60 Mi… https://t.co/7iuf59562i
309	Sun Feb 18 19:13:02 +0000 2018	102198	15555	My great friends from NASCAR are having their big race today, The Daytona 500. Brian France and the France family a… https://t.co/EWBOQxPW2S
310	Sun Feb 18 17:10:32 +0000 2018	77569	17989	Thank you to KenStarr, former Independent Counsel, Whitewater, for your insight and powerful words on FISA abuse, R… https://t.co/XGIgUkn3qK
311	Sun Feb 18 13:55:55 +0000 2018	97307	21876	Great Pollster John McLaughlin now has the GOP up in the Generic Congressional Ballot. Big gain over last 4 weeks.… https://t.co/iIrNmfPgbQ
312	Sun Feb 18 13:46:39 +0000 2018	76978	19659	The Fake News of big ratings loser CNN. https://t.co/rYsv90cnvs
313	Sun Feb 18 13:11:28 +0000 2018	118421	33032	If it was the GOAL of Russia to create discord, disruption and chaos within the U.S. then, with all of the Committe… https://t.co/fx3CPabzTi
314	Sun Feb 18 12:53:11 +0000 2018	0	12885	RT @mike_pence: Big night. Largest-ever Dallas County GOP Reagan Day Dinner. As I told the crowd, under President @realDonaldTrump: Promise…
315	Sun Feb 18 12:43:48 +0000 2018	90272	19754	Now that Adam Schiff is starting to blame President Obama for Russian meddling in the election, he is probably doin… https://t.co/R2OTHSUYP9
316	Sun Feb 18 12:33:16 +0000 2018	127302	31782	I never said Russia did not meddle in the election, I said “it may be Russia, or China or another country or group,… https://t.co/1dMjQbLlSC
317	Sun Feb 18 12:22:29 +0000 2018	108800	28427	Finally, Liddle’ Adam Schiff, the leakin’ monster of no control, is now blaming the Obama Administration for Russia… https://t.co/9HNsbaWwWj
318	Sun Feb 18 12:02:52 +0000 2018	124808	38409	Never gotten over the fact that Obama was able to send $1.7 Billion Dollars in CASH to Iran and nobody in Congress,… https://t.co/5nQ35ANIrg
319	Sun Feb 18 04:22:48 +0000 2018	96855	27064	General McMaster forgot to say that the results of the 2016 election were not impacted or changed by the Russians a… https://t.co/ilaHKwf6Jy
320	Sun Feb 18 04:08:45 +0000 2018	149251	37061	Very sad that the FBI missed all of the many signals sent out by the Florida school shooter. This is not acceptable… https://t.co/yvvTEmad2e
321	Sat Feb 17 23:45:28 +0000 2018	123101	32223	Just like they don’t want to solve the DACA problem, why didn’t the Democrats pass gun control legislation when the… https://t.co/c2gS0ByFUw
322	Sat Feb 17 20:16:39 +0000 2018	58470	17147	“I have seen all of the Russian ads and I can say very definitively that swaying the election was *NOT* the main go… https://t.co/y4PVZ6KZqv
323	Sat Feb 17 20:11:32 +0000 2018	60871	18781	The Fake News Media never fails. Hard to ignore this fact from the Vice President of Facebook Ads, Rob Goldman! https://t.co/XGC7ynZwYJ
324	Sat Feb 17 19:46:48 +0000 2018	106020	25549	Funny how the Fake News Media doesn’t want to say that the Russian group was formed in 2014, long before my run for… https://t.co/9BPo5EB5WN
325	Sat Feb 17 19:36:14 +0000 2018	90426	21877	Deputy A.G. Rod Rosenstein stated at the News Conference: “There is no allegation in the indictment that any Americ… https://t.co/pPhsPl34Ie
326	Sat Feb 17 19:26:13 +0000 2018	71345	18899	“Charges Deal Don A Big Win,” written by Michael Goodwin of the @nypost, succinctly states that “the Russians had n… https://t.co/yoFUA9PolC
327	Sat Feb 17 19:04:43 +0000 2018	97227	14749	Melania and I met such incredible people last night in Broward County, Florida. Will never forget them, or the evening!
328	Sat Feb 17 04:53:13 +0000 2018	118245	24727	Our entire Nation, w/one heavy heart, continues to pray for the victims &amp; their families in Parkland, FL. To teache… https://t.co/jR8THlLD5z
329	Fri Feb 16 20:18:11 +0000 2018	141448	37076	Russia started their anti-US campaign in 2014, long before I announced that I would run for President. The results… https://t.co/B4D7ZcKHPp
330	Fri Feb 16 14:49:54 +0000 2018	97344	21914	Cannot believe how BADLY DACA recipients have been treated by the Democrats...totally abandoned! Republicans are still working hard.
331	Fri Feb 16 14:37:56 +0000 2018	120168	19859	I will be leaving for Florida today to meet with some of the bravest people on earth - but people whose lives have… https://t.co/1APUFLwj1f
332	Thu Feb 15 20:19:11 +0000 2018	62036	13606	Presidential Proclamation Honoring the Victims of the Tragedy in Parkland, Florida: https://t.co/RTQWAKiSnR https://t.co/Nhs32bm5zB
333	Thu Feb 15 19:26:09 +0000 2018	60256	15264	...lottery, continues deadly catch-and-release, and bars enforcement even for FUTURE illegal immigrants. Voting for… https://t.co/ruP4vp9vxa
334	Thu Feb 15 19:25:23 +0000 2018	72393	20041	The Schumer-Rounds-Collins immigration bill would be a total catastrophe. @DHSgov says it would be “the end of immi… https://t.co/FegRjpmNZj
335	Thu Feb 15 19:22:16 +0000 2018	0	8005	RT @SpoxDHS: Schumer-Rounds-Collins destroys the ability of @DHSgov to enforce immigration laws, creating a mass amnesty for over 10 millio…
336	Thu Feb 15 17:33:41 +0000 2018	82660	19701	In times of tragedy, the bonds that sustain us are those of family, faith, community, and country. These bonds are… https://t.co/LraxXxUN3D
337	Thu Feb 15 14:57:21 +0000 2018	101069	20653	While the Republicans and Democrats in Congress are working hard to come up with a solution to DACA, they should be… https://t.co/qti7gQGh0I
